Date : 2020-06-19 21:37:19
Directory : d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js
Total : 103 files,  20326 codes, 458 comments, 0 blanks, all 20784 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_bush_growed_dig.js     | JavaScript |         23 |          2 |          0 |         25 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_camp.js                | JavaScript |         26 |          2 |          0 |         28 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_campfire.js            | JavaScript |         26 |          2 |          0 |         28 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_droplet.js             | JavaScript |         26 |          2 |          0 |         28 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_eyeball.js             | JavaScript |          9 |          1 |          0 |         10 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_fake.js                | JavaScript |         13 |          0 |          0 |         13 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_firebundle.js          | JavaScript |         43 |          2 |          0 |         45 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_fish.js                | JavaScript |          9 |          1 |          0 |         10 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_flint.js               | JavaScript |         26 |          2 |          0 |         28 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_flower.js              | JavaScript |         34 |          2 |          0 |         36 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_flower_dig.js          | JavaScript |         23 |          2 |          0 |         25 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_flower_growed_dig.js   | JavaScript |         25 |          2 |          0 |         27 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_flower_picked.js       | JavaScript |          9 |          1 |          0 |         10 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_gold.js                | JavaScript |         26 |          2 |          0 |         28 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_grass.js               | JavaScript |         38 |          2 |          0 |         40 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_grass_dig.js           | JavaScript |         25 |          2 |          0 |         27 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_grass_growed_dig.js    | JavaScript |         25 |          2 |          0 |         27 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_grass_picked.js        | JavaScript |         23 |          2 |          0 |         25 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_helmat.js              | JavaScript |         31 |          2 |          0 |         33 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_honey.js               | JavaScript |          9 |          1 |          0 |         10 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_ice.js                 | JavaScript |         26 |          2 |          0 |         28 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_king_wand.js           | JavaScript |         33 |          2 |          0 |         35 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_lamp.js                | JavaScript |         27 |          2 |          0 |         29 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_meat.js                | JavaScript |          9 |          1 |          0 |         10 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_monster_meat.js        | JavaScript |          9 |          1 |          0 |         10 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_pigskin.js             | JavaScript |         26 |          2 |          0 |         28 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_rope.js                | JavaScript |         26 |          2 |          0 |         28 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_sapling.js             | JavaScript |         34 |          2 |          0 |         36 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_sapling_dig.js         | JavaScript |         23 |          2 |          0 |         25 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_sapling_growed_dig.js  | JavaScript |         23 |          2 |          0 |         25 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_snow_ball.js           | JavaScript |         26 |          2 |          0 |         28 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_space_wand.js          | JavaScript |         33 |          2 |          0 |         35 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_spider_web.js          | JavaScript |         27 |          2 |          0 |         29 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_stone.js               | JavaScript |         33 |          2 |          0 |         35 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_tree_dig.js            | JavaScript |         23 |          2 |          0 |         25 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_waikei_homework.js     | JavaScript |         26 |          2 |          0 |         28 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_wood.js                | JavaScript |         26 |          2 |          0 |         28 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\item_wood_armor.js          | JavaScript |         31 |          2 |          0 |         33 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\level2_change.js            | JavaScript |         50 |          0 |          0 |         50 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\level_up_animation.js       | JavaScript |         15 |          0 |          0 |         15 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\loadGame.js                 | JavaScript |        149 |          6 |          0 |        155 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\magic_attack.js             | JavaScript |         21 |          0 |          0 |         21 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\mainGame.js                 | JavaScript |         11 |          2 |          0 |         13 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\map_item_tree.js            | JavaScript |         76 |          3 |          0 |         79 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\map_selector.js             | JavaScript |         66 |          0 |          0 |         66 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_base.js             | JavaScript |        273 |          4 |          0 |        277 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_bat.js              | JavaScript |         22 |          1 |          0 |         23 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_bee.js              | JavaScript |         22 |          1 |          0 |         23 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_boss.js             | JavaScript |        494 |          0 |          0 |        494 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_cow.js              | JavaScript |         22 |          1 |          0 |         23 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_cute_little_eye.js  | JavaScript |         22 |          1 |          0 |         23 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_damage_handler.js   | JavaScript |         82 |          0 |          0 |         82 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\monster_pig.js              | JavaScript |         22 |          1 |          0 |         23 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\myMenu.js                   | JavaScript |        127 |          2 |          0 |        129 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\myMenu_gameteam.js          | JavaScript |         59 |          2 |          0 |         61 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\myMenu_tutorial.js          | JavaScript |         80 |          3 |          0 |         83 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\normal_attack.js            | JavaScript |         21 |          0 |          0 |         21 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\npc1.js                     | JavaScript |        131 |          1 |          0 |        132 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\npc2.js                     | JavaScript |        127 |          1 |          0 |        128 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\npc_event.js                | JavaScript |        238 |          0 |          0 |        238 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\null_attack.js              | JavaScript |          6 |          0 |          0 |          6 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\object_factory.js           | JavaScript |         34 |          0 |          0 |         34 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\player_hide_animation.js    | JavaScript |         16 |          0 |          0 |         16 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\proxy.js                    | JavaScript |      8,625 |        208 |          0 |      8,833 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\reduceDurabilityVisitor.js  | JavaScript |         25 |          0 |          0 |         25 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\score.js                    | JavaScript |         73 |          0 |          0 |         73 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\skill_handler.js            | JavaScript |         46 |          0 |          0 |         46 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\skill_timer.js              | JavaScript |         39 |          0 |          0 |         39 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\spear_handler.js            | JavaScript |         20 |          0 |          0 |         20 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\synthesisBar.js             | JavaScript |        473 |          7 |          0 |        480 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\tool.js                     | JavaScript |         31 |          0 |          0 |         31 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\weapon.js                   | JavaScript |         32 |          0 |          0 |         32 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\main\game_sample\js\world_map.js                | JavaScript |      1,224 |          5 |          0 |      1,229 |
| Total                                                                                                                                             |            |     20,326 |        458 |          0 |     20,784 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
